+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; faceBox_inst|faceBox_ram|altsyncram_component|auto_generated                                      ; 60    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; faceBox_inst|faceBox_ram                                                                          ; 60    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; faceBox_inst|box_dim_counter                                                                      ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; faceBox_inst|box_out_counter                                                                      ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; faceBox_inst|box_in_counter                                                                       ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; faceBox_inst                                                                                      ; 42    ; 12             ; 0            ; 12             ; 31     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[0]|auto_generated  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[1]|auto_generated  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[2]|auto_generated  ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[3]|auto_generated  ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[4]|auto_generated  ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[5]|auto_generated  ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[6]|auto_generated  ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[7]|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[8]|auto_generated  ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[9]|auto_generated  ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[10]|auto_generated ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow15|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[11]|auto_generated ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
